"","label","rawValidateRSD","SERRFValidateRSD"
"1","1_ISTD Ceramide (d18:1/17:0) [M+HCOO]- ",0.334071435152407,0.0741244644575071
"2","1_ISTD CUDA [M-H]- ",0.232073769687988,0.0811857068854793
"3","1_ISTD FA (16:0)-d3 [M-H]- ",0.186026948591121,0.121364099904731
"4","1_ISTD LPC (17:0) [M+HCOO]- ",0.242724337594177,0.0402058174107313
"5","1_ISTD LPE (17:1) [M-H]-",0.264895222628452,0.0870505548356611
"6","1_ISTD PC (12:0/13:0) [M+HCOO]-",0.254181231888763,0.0808234767484607
"7","1_ISTD PE (17:0/17:0) [M-H]-",0.267546680416136,0.072482097591732
"8","1_ISTD PG (17:0/17:0) [M-H]-",0.227226205841877,0.0534246614313836
"9","1_ISTD SM (d18:1/17:0) [M+HCOO]-",0.335021644659348,0.0597856756429273
"10","Cer (d32:1) [M+HCOO]-",0.28678959059398,0.179014998927444
"11","Cer (d34:0) [M+HCOO]-",0.282414808460292,0.10320377044698
"12","Cer (d34:1) [M+HCOO]- ",0.32489498888319,0.118745759475653
"13","Cer (d34:2) [M+HCOO]-",0.314298371299282,0.140827025663938
"14","Cer (d36:1) [M+HCOO]-",0.257530038052892,0.0838730982313186
"15","Cer (d38:1) [M+HCOO]-",0.227666724968873,0.121540801910983
"16","Cer (d39:1) [M+HCOO]-",0.258199817261641,0.166286401951548
"17","Cer (d40:1) [M+HCOO]-",0.218855677616047,0.0853769114990273
"18","Cer (d40:2) [M+HCOO]-",0.281477743431046,0.152331735379494
"19","Cer (d41:1) [M+HCOO]-",0.194775558624934,0.0991408488481522
"20","Cer (d42:1) [M+HCOO]-",0.208491724700583,0.0812941231060258
"21","Cer (d42:2) A [M+HCOO]- ",0.195293769098202,0.108088951980085
"22","Cer (d42:2) B [M+HCOO]-",0.238937380202862,0.112076173454063
"23","Cer (d43:1) [M+HCOO]-",0.167446487675832,0.0771138050845946
"24","Cer (d44:1) [M+HCOO]-",0.200345778869438,0.0898332919228183
"25","FA (16:0) [M-H]-",0.294333994349664,0.277370828874182
"26","FA (16:1) [M-H]-",0.881066551930767,0.60160725084545
"27","FA (18:0) [M-H]-",0.556326251721902,0.459302931072625
"28","FA (18:1) [M-H]-",0.200564976066386,0.206004585283525
"29","FA (18:2) [M-H]-",0.247337215210493,0.21851322347476
"30","FA (20:4) [M-H]-",0.227804143579399,0.215594240600654
"31","FA (22:4) [M-H]-",0.406687739352626,0.153542711207438
"32","GlcCer (d34:1) [M+HCOO]-",0.309305105576601,0.0878017417994349
"33","GlcCer (d38:1) [M+HCOO]-",0.288361940597194,0.141572584379572
"34","GlcCer (d40:1) [M+HCOO]- ",0.314241074671801,0.0872441539861004
"35","GlcCer (d41:1) [M+HCOO]-",0.342922979118292,0.128492819565736
"36","GlcCer (d42:1) [M+HCOO]- ",0.335474272593923,0.0566118150272826
"37","GlcCer (d42:2) [M+HCOO]-",0.322852167465376,0.0852844761104296
"38","LPC (14:0) [M+HCOO]-",0.383117573216515,0.132315882297597
"39","LPC (16:0) [M+HCOO]-",0.30862464262263,0.141198050116882
"40","LPC (16:1) [M+HCOO]-",0.287505758270572,0.0976253685057333
"41","LPC (18:0) [M+HCOO]-",0.270349122381864,0.11061945526819
"42","LPC (18:1) [M+HCOO]- ",0.2813777790211,0.0971720802844072
"43","LPC (18:2) [M+HCOO]-",0.306883692158814,0.0921384787647073
"44","LPC (20:1) [M+HCOO]-",0.359681585330505,0.232050903577984
"45","LPC (20:2) [M+HCOO]-",0.352445465412284,0.28789207204385
"46","LPC (20:3) [M+HCOO]-",0.286102101661113,0.119646538756678
"47","LPC (22:5) [M+HCOO]-",0.343512454790092,0.237316780705344
"48","LPE (16:0) [M-H]-",0.263724304347616,0.078365651415254
"49","LPE (18:2) [M-H]- ",0.269854002137074,0.0986130173703647
"50","LPE (20:4) [M-H]-",0.328035780136252,0.102735636813949
"51","LPE (22:6) [M-H]- ",0.280517272690142,0.161751337150764
"52","PC (30:0) [M+HCOO]-",0.332035389527428,0.0993536906045246
"53","PC (32:0) [M+HCOO]-",0.23541005277795,0.065290027695964
"54","PC (32:1) [M+HCOO]-",0.251216353867211,0.0609365970101503
"55","PC (32:2) [M+HCOO]- ",0.239521941650806,0.107899700847292
"56","PC (33:1) [M+HCOO]- ",0.227966580582686,0.0668373942907468
"57","PC (33:2) [M+HCOO]-",0.248287033181271,0.0889762633840848
"58","PC (34:0) [M+HCOO]-",0.241741707267723,0.0727798930587401
"59","PC (34:1) [M+HCOO]- ",0.267627279963683,0.0712801158308985
"60","PC (34:2) [M+HCOO]- ",0.279331053491384,0.0621090180407704
"61","PC (34:4) [M+HCOO]-",0.288407494526838,0.149262377598497
"62","PC (35:2) [M+HCOO]- ",0.258635641164131,0.0896515012001114
"63","PC (36:1) [M+HCOO]- ",0.245113136727623,0.067968407320645
"64","PC (36:2) [M+HCOO]- ",0.273105057671971,0.0375377078705228
"65","PC (36:3) [M+HCOO]-",0.276308279485151,0.0891015098206845
"66","PC (36:4) A [M+HCOO]- ",0.250465056943667,0.0597058478417751
"67","PC (36:4) B [M+HCOO]- ",0.278878447341737,0.0904921005806611
"68","PC (36:5) [M+HCOO]- ",0.254101362645615,0.120451619199012
"69","PC (37:4) [M+HCOO]-",0.213669624377458,0.112420964446632
"70","PC (38:2) [M+HCOO]-",0.233837542359205,0.0848791303715612
"71","PC (38:3) [M+HCOO]- ",0.247204218356132,0.0639235078152881
"72","PC (38:4) [M+HCOO]- ",0.302283493168181,0.0988638152028032
"73","PC (38:5) [M+HCOO]- ",0.281430314483578,0.110128318466348
"74","PC (38:6) [M+HCOO]- ",0.263607110874535,0.0815429497159787
"75","PC (40:4) [M+HCOO]- ",0.235160478237553,0.0735828344080369
"76","PC (40:5) [M+HCOO]- ",0.282555997722483,0.0982565987645254
"77","PC (40:6) [M+HCOO]- ",0.268796405030429,0.109236147683906
"78","PC (40:8) [M+HCOO]-",0.220954580555304,0.115304112757565
"79","PC (42:4) [M+HCOO]-",0.383813510080476,0.110059696703379
"80","PE (34:1) [M-H]-",0.26161319333562,0.0884396245702772
"81","PE (34:2) [M-H]-",0.255326066228509,0.0949899919694285
"82","PE (36:1) [M-H]-",0.295384564421808,0.0931980239075135
"83","PE (36:2) A [M-H]-",0.291994833340818,0.054873191499433
"84","PE (36:2) B [M-H]-",0.222191702690328,0.103213375710071
"85","PE (36:3) [M-H]-",0.245350049569408,0.103291504776661
"86","PE (36:4) [M-H]-",0.245906633886446,0.0955565356802278
"87","PE (38:2) [M-H]-",0.264191394472163,0.0703840405513083
"88","PE (38:4) A [M-H]-",0.327477028491818,0.106202172735392
"89","PE (38:4) B [M-H]-",0.212710397832971,0.0761462122467577
"90","PE (38:6) [M-H]-",0.258421163607716,0.114590682521011
"91","PE (40:6) [M-H]-",0.289306771091062,0.127662565867972
"92","PE (44:3) [M-H]-",0.299595501072893,0.106317766447119
"93","PI (32:1) [M-H]-",0.267354476515093,0.124421158947602
"94","PI (34:1) [M-H]- ",0.272313552491549,0.0872512779496272
"95","PI (34:2) [M-H]- ",0.2494996038206,0.0913003223051425
"96","PI (36:1) [M-H]- ",0.264703226489513,0.0744725805556375
"97","PI (36:2) [M-H]- ",0.272224440090581,0.0683224304152136
"98","PI (36:3) [M-H]- ",0.273326401957641,0.147999072239309
"99","PI (36:4) [M-H]-",0.253641631030704,0.0894431211947803
"100","PI (38:3) [M-H]-",0.25154232349458,0.073717925285847
"101","PI (38:4) [M-H]- ",0.300259127790532,0.0841717896605178
"102","PI (38:5) [M-H]-",0.338861914829458,0.188571553928132
"103","PI (40:6) [M-H]-",0.247709177617337,0.0897603774393931
"104","plasmenyl-PC (32:0) [M+HCOO]-",0.247637073291032,0.0457811728761807
"105","plasmenyl-PC (34:0) [M+HCOO]- ",0.233005987617523,0.0842354854073681
"106","plasmenyl-PC (34:1) [M+HCOO]- ",0.258500697413564,0.0694361340606396
"107","plasmenyl-PC (34:2) [M+HCOO]- ",0.257627358132867,0.113729179887551
"108","plasmenyl-PC (36:0) [M+HCOO]-",0.484586788116743,0.105993635153906
"109","plasmenyl-PC (36:1) [M+HCOO]-",0.298858479394357,0.18969376819602
"110","plasmenyl-PC (36:2) [M+HCOO]-",0.283967784911725,0.133511132124383
"111","plasmenyl-PC (36:3) [M+HCOO]-",0.24192326375398,0.0658088872800694
"112","plasmenyl-PC (36:4) [M+HCOO]- ",0.267250418702952,0.065318861823402
"113","plasmenyl-PC (38:0) [M+HCOO]-",0.488218861779832,0.0435345577645493
"114","plasmenyl-PC (38:4) [M+HCOO]- ",0.240318906794304,0.0694694486239732
"115","plasmenyl-PC (38:5) [M+HCOO]-",0.224925921010303,0.070236578883715
"116","plasmenyl-PC (40:1) [M+HCOO]-",0.770085298429182,0.461052970971599
"117","plasmenyl-PC (40:4) [M+HCOO]-",0.213734333819446,0.128741603206703
"118","plasmenyl-PC (42:4) [M+HCOO]-",0.242508494622192,0.123771924299889
"119","plasmenyl-PE (34:1) [M-H]-",0.238474260714804,0.0645269511306194
"120","plasmenyl-PE (34:2) [M-H]- ",0.278446300882995,0.0732491504139477
"121","plasmenyl-PE (36:1) [M-H]-",0.258591607428596,0.130398505382703
"122","plasmenyl-PE (36:2) [M-H]- ",0.23351250593319,0.0504042533909878
"123","plasmenyl-PE (36:4) [M-H]- ",0.245895458307856,0.092751628206615
"124","plasmenyl-PE (36:5) [M-H]- ",0.291422278991868,0.151329199756954
"125","plasmenyl-PE (38:2) [M-H]-",0.192192886052532,0.108265635274613
"126","plasmenyl-PE (38:3) [M-H]-",0.320095927291554,0.188040486724309
"127","plasmenyl-PE (38:4) [M-H]- ",0.245426447479775,0.0869387946662418
"128","plasmenyl-PE (38:5) [M-H]- ",0.256900476572843,0.11601492291226
"129","plasmenyl-PE (38:6) [M-H]- ",0.297875315695597,0.111978025868521
"130","plasmenyl-PE (40:4) [M-H]-",0.256286324093544,0.15639600211727
"131","plasmenyl-PE (40:5) [M-H]-",0.294711238104827,0.122661420788254
"132","plasmenyl-PE (40:6) [M-H]- ",0.240508622213236,0.0648152305854951
"133","plasmenyl-PE (40:7) [M-H]-",0.235242636667671,0.100315958040004
"134","CSH_negESI #513",0.32139566941266,0.0713699206578283
"135","CSH_negESI #514",0.312111661484729,0.0780292747554622
"136","CSH_negESI #515",0.346612934800898,0.0845562250883732
"137","SM (d32:0) [M+HCOO]-",0.257900749203283,0.0724978014997951
"138","SM (d32:1) [M+HCOO]-",0.260935018640837,0.110341326979549
"139","SM (d32:2) [M+HCOO]-",0.290608851621798,0.120301064590938
"140","SM (d33:1) [M+HCOO]-",0.229573899344116,0.081375081272976
"141","SM (d34:0) [M+HCOO]-",0.255167553737073,0.0738948422991914
"142","SM (d34:1) [M+HCOO]-",0.270821463771526,0.0708078709060182
"143","SM (d34:2) [M+HCOO]-",0.251803584276602,0.0647021611580311
"144","SM (d36:0) [M+HCOO]-",0.365975030120731,0.130099813432556
"145","SM (d36:1) [M+HCOO]- ",0.249473925947666,0.0870005912675131
"146","SM (d36:2) [M+HCOO]- ",0.315270889797136,0.0647095699183763
"147","SM (d38:1) [M+HCOO]-",0.238346336004063,0.0813713573107084
"148","SM (d38:2) [M+HCOO]- ",0.257796634751672,0.0925735663818226
"149","SM (d40:0) [M+HCOO]-",0.402344505193824,0.321453296281649
"150","SM (d40:1) [M+HCOO]-",0.242519796801339,0.066668799856458
"151","SM (d40:2) [M-HCOO]- ",0.24602896043208,0.0838828158872799
"152","SM (d40:3) [M+HCOO]-",0.5513292207302,0.386287531920143
"153","SM (d41:1) [M+HCOO]-",0.225483570733609,0.0723133651390018
"154","SM (d41:2) [M+HCOO]-",0.249843986836639,0.0920568003992279
"155","SM (d42:1) [M+HCOO]-",0.239019971767119,0.0480725534644033
"156","SM (d42:2) A [M+HCOO]-",0.24577370528879,0.0589197624580423
"157","SM (d42:2) B [M+HCOO]-",0.245946250284731,0.0564898308208751
"158","SM (d42:3) [M+HCOO]-",0.250722506836961,0.0567768885085062
"159","SM (d43:2) [M+HCOO]-",0.298976114036347,0.161179534302053
"160","CSH_negESI #014",0.413459014111303,0.181774807019173
"161","CSH_negESI #017",0.426693921771329,0.12307330016338
"162","CSH_negESI #021",0.386511042439913,0.11920936323293
"163","CSH_negESI #024",0.906666627287916,0.25299313027979
"164","CSH_negESI #046",0.383640852270368,0.118395991731456
"165","CSH_negESI #056",0.370901594431113,0.082925507739887
"166","CSH_negESI #071",0.229855559248576,0.182350178010153
"167","CSH_negESI #074",0.209669072282841,0.100806213371329
"168","CSH_negESI #078",0.46925879645335,0.0645547399139297
"169","CSH_negESI #079",0.816991557795958,0.195378174358978
"170","CSH_negESI #091",0.230709345780444,0.0834181423209609
"171","CSH_negESI #108",0.59241180403504,0.118793563033213
"172","CSH_negESI #109",0.830078456493831,0.0975171154901873
"173","CSH_negESI #113",0.848897450020502,0.137174932656137
"174","CSH_negESI #120",0.268813935609357,0.0770205332740436
"175","CSH_negESI #120 ",0.352279186954862,0.0932274804032291
"176","CSH_negESI #123",0.233003495764551,0.108612226450026
"177","CSH_negESI #124",0.398617805162328,0.0811956676698647
"178","CSH_negESI #130",0.289269426401071,0.138181109316981
"179","CSH_negESI #131",1.14202283430472,1.23340743785316
"180","CSH_negESI #132",0.502354243511071,0.642819494375941
"181","CSH_negESI #133",0.314239760604306,0.31349678526775
"182","CSH_negESI #134",0.467067937341243,0.398913317784166
"183","CSH_negESI #135",0.22352897892665,0.0846807328466462
"184","CSH_negESI #136",0.487599362069585,0.464683041924229
"185","CSH_negESI #137",0.179539108232336,0.144590998982757
"186","CSH_negESI #138",0.238074437927946,0.133125702441326
"187","CSH_negESI #139",0.865288967523227,0.307870150266758
"188","CSH_negESI #140",0.267222207492498,0.1523935503381
"189","CSH_negESI #144",0.492823043820835,0.0685008069712816
"190","CSH_negESI #146",0.453933471430143,0.136588770819459
"191","CSH_negESI #191",0.373553879092131,0.484827874143441
"192","CSH_negESI #192",0.399971511831397,0.382773014510362
"193","CSH_negESI #199",0.274082357833462,0.0792965574807181
"194","CSH_negESI #200",0.662235098676145,0.10281649492257
"195","CSH_negESI #202",0.348640630261187,0.12251363814124
"196","CSH_negESI #203",0.296160970413614,0.108937903220616
"197","CSH_negESI #206",0.41037719421374,0.0729107063856277
"198","CSH_negESI #206_1",0.426742195494942,0.0686529053436069
"199","CSH_negESI #220",0.297754114296816,0.0984722613948791
"200","CSH_negESI #221",0.364790047216755,0.0993346803704261
"201","CSH_negESI #223",0.615145338514558,0.195029207729679
"202","CSH_negESI #223_1",0.817000254655709,0.26480020730399
"203","CSH_negESI #238",0.475721800191743,0.141841346410964
"204","CSH_negESI #251",0.456251733064275,0.105192002746817
"205","CSH_negESI #251_1",0.487655384770751,0.128607193133184
"206","CSH_negESI #252",0.465809004080116,0.233884314358716
"207","CSH_negESI #253",0.430599196444928,0.233705209851173
"208","CSH_negESI #257",0.403068878502224,0.09398066876816
"209","CSH_negESI #259",0.370688770765972,0.101794793001522
"210","CSH_negESI #261",0.264567976717233,0.123720286700082
"211","CSH_negESI #264",0.647718486154782,0.137745966633419
"212","CSH_negESI #264_1",0.624215538188606,0.170101529369521
"213","CSH_negESI #275",0.186661133770694,0.135744149261464
"214","CSH_negESI #275_1",0.270263103190391,0.146730676485029
"215","CSH_negESI #278",0.131385928530063,0.101888884337432
"216","CSH_negESI #290",0.652241160309779,0.789761877740362
"217","CSH_negESI #293",0.4704280380947,0.10334741462694
"218","CSH_negESI #293_1",0.593061255774741,0.151997352143016
"219","CSH_negESI #298",0.228767378292052,0.191384961162278
"220","CSH_negESI #298_1",0.291403498410705,0.158452725771315
"221","CSH_negESI #308",0.558192171549085,0.0635642870400774
"222","CSH_negESI #309",0.844972373919703,0.189823781283952
"223","CSH_negESI #310",0.997371155562365,0.315512478269532
"224","CSH_negESI #340",0.329354775293916,0.177133393453156
"225","CSH_negESI #344",0.251162143424311,0.132301118885547
"226","CSH_negESI #345",0.30935420045314,0.141409283426898
"227","CSH_negESI #347",0.234708779542903,0.0787645383246192
"228","CSH_negESI #365",0.281400076827823,0.116420582501062
"229","CSH_negESI #366",0.337382649507945,0.207325420981871
"230","CSH_negESI #374",0.696410535476134,0.222128159438273
"231","CSH_negESI #375",0.396782876988428,0.248272463635487
"232","CSH_negESI #376",0.713555069442916,0.211720250196764
"233","CSH_negESI #377",0.470049997792359,0.367191143844485
"234","CSH_negESI #378",0.742177820479646,0.106057376472069
"235","CSH_negESI #379",0.209252067010971,0.10707706504015
"236","CSH_negESI #380",0.290293071856882,0.094171305621523
"237","CSH_negESI #381",0.253300792658306,0.303986028089826
"238","CSH_negESI #382",0.196977743407212,0.146181922928927
"239","CSH_negESI #384",0.312481688451283,0.122151603344441
"240","CSH_negESI #385",0.272455306223369,0.11188098767645
"241","CSH_negESI #386",0.370786264036457,0.063258313360378
"242","CSH_negESI #386_1",0.285853893605683,0.165153091740341
"243","CSH_negESI #387",0.324173655771545,0.0927072432837799
"244","CSH_negESI #388",0.482794088597169,0.109377762686723
"245","CSH_negESI #389",0.398692100251355,0.256643219290465
"246","CSH_negESI #390",0.332480593751239,0.107705627096391
"247","CSH_negESI #391",0.912424406984074,0.131841661135111
"248","CSH_negESI #392",0.746589726867261,0.427928325262925
"249","CSH_negESI #393",1.05757829757446,0.635145325264657
"250","CSH_negESI #394",0.319188846950675,0.144556451473761
"251","CSH_negESI #395",1.17415649757153,0.824849203243839
"252","CSH_negESI #396",0.233842043626512,0.0493216171199936
"253","CSH_negESI #397",0.277074293951546,0.173908376240369
"254","CSH_negESI #400",0.283164280622082,0.124520241522976
"255","CSH_negESI #401",0.991927729068381,0.634930468841362
"256","CSH_negESI #500",0.188675897910946,0.071990039285033
"257","CSH_negESI #501",0.326856837361193,0.0527122286103753
"258","CSH_negESI #502",0.295542103069974,0.0989578437553004
"259","CSH_negESI #503",0.390099044187613,0.0629871836663357
"260","CSH_negESI #504",0.583700873839189,0.388426989111292
"261","CSH_negESI #505",0.49361558433069,0.122818336925077
"262","CSH_negESI #506",0.37787545899299,0.0540236509475073
"263","CSH_negESI #507",0.433980525096365,0.0475700003074994
"264","CSH_negESI #508",0.4255979225185,0.114265440240054
"265","CSH_negESI #509",0.331361322563728,0.136832835946628
"266","CSH_negESI #510",0.368724344451276,0.0877761170273124
"267","CSH_negESI #511",0.278789167092062,0.0879315960397177
"268","CSH_negESI #512",0.516371558068816,0.123679029211955
